Pos: 00000017 len: 000002F6 |LINENO=0|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=27.5591mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=88,82,67,71,66,50,52,77,48,48,48,70,49,72,48,49,82,48|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={BE2E434C-D0CE-4F48-BE7B-ABC92CADE6C5}|MODEL.CHECKSUM=2585386438|MODEL.EMBED=TRUE|MODEL.NAME=XRCGB24M000F1H01R0.STEP|MODEL.2D.X=3166.9933mil|MODEL.2D.Y=1157.0005mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00021FD4 len: 000002F0 |LINENO=167|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1657.8109mil|MODEL.2D.Y=1785.5mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00022323 len: 000002EF |LINENO=168|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2234mil|MODEL.2D.Y=1835.9999mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00022671 len: 000002F0 |LINENO=169|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1645.5mil|MODEL.2D.Y=1822.1889mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 000229C0 len: 000002F0 |LINENO=170|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1424.5mil|MODEL.2D.Y=1539.1889mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00022D0F len: 000002EA |LINENO=171|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=-0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2971mil|MODEL.2D.Y=2132mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00023058 len: 000002EF |LINENO=172|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2660mil|MODEL.2D.Y=1937.6889mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 000233A6 len: 000002ED |LINENO=173|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3040.811mil|MODEL.2D.Y=1988mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 000236F2 len: 000002ED |LINENO=174|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3040.811mil|MODEL.2D.Y=2065mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00023A3E len: 000002ED |LINENO=175|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2649.689mil|MODEL.2D.Y=2087mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00023D8A len: 000002EF |LINENO=176|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2649.689mil|MODEL.2D.Y=2143.5mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 000240D8 len: 000002EF |LINENO=177|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=-0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3040.8109mil|MODEL.2D.Y=2038mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00024426 len: 000002EF |LINENO=178|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=-0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3040.8109mil|MODEL.2D.Y=2009mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00024774 len: 000002ED |LINENO=179|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2649.689mil|MODEL.2D.Y=2053mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00024AC0 len: 000002EF |LINENO=180|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=-0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=3040.8109mil|MODEL.2D.Y=2087mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00024E0E len: 000002EE |LINENO=181|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 2.70000000000000E+0002|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1500mil|MODEL.2D.Y=2086.6142mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 0002515B len: 000002F4 |LINENO=182|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1297.7519mil|MODEL.2D.Y=2084.1889mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 000254AE len: 000002F4 |LINENO=183|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=1|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=-0.0001mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 9.00000000000000E+0001|MODELID={1AC53AE0-043C-45A4-ADB0-89F30E190B84}|MODEL.CHECKSUM=2862027074|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=2240.6521mil|MODEL.2D.Y=1521.9588mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00025801 len: 000002E9 |LINENO=184|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1456mil|MODEL.2D.Y=1979mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 00025B49 len: 000002C3 |LINENO=185|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=13.7796mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=48,52,48,50|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={BCB93F59-489D-4C57-8D56-50EF78B879B3}|MODEL.CHECKSUM=3742396343|MODEL.EMBED=TRUE|MODEL.NAME=0402.STEP|MODEL.2D.X=1530.2851mil|MODEL.2D.Y=1864.4166mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=360.000|MODEL.3D.DZ=6.8898mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
Pos: 00025E6B len: 000002F3 |LINENO=186|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=9.8425mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=65,55,48,45,49,49,50,65,51,51,49,76,49,50,54|TEXTURE=|TEXTURECENTERX=0.0001mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 1.80000000000000E+0002|MODELID={EF1B068F-481D-4CCF-909D-4AB2E9754E4B}|MODEL.CHECKSUM=2861739768|MODEL.EMBED=FALSE|MODEL.NAME=|MODEL.2D.X=1535.0945mil|MODEL.2D.Y=1918.2426mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=0.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=0.000|MODEL.3D.DZ=0mil|MODEL.MODELTYPE=0|MODEL.EXTRUDED.MINZ=0mil|MODEL.EXTRUDED.MAXZ=9.8425mil
Pos: 000261BD len: 000002C3 |LINENO=187|V7_LAYER=MECHANICAL5|NAME= |KIND=0|SUBPOLYINDEX=-1|UNIONINDEX=0|ARCRESOLUTION=0.5mil|ISSHAPEBASED=FALSE|CAVITYHEIGHT=0mil|STANDOFFHEIGHT=0mil|OVERALLHEIGHT=13.7796mil|BODYPROJECTION=0|ARCRESOLUTION=0.5mil|BODYCOLOR3D=8421504|BODYOPACITY3D=1.000|IDENTIFIER=48,52,48,50|TEXTURE=|TEXTURECENTERX=0mil|TEXTURECENTERY=0mil|TEXTURESIZEX=0mil|TEXTURESIZEY=0mil|TEXTUREROTATION= 3.60000000000000E+0002|MODELID={BCB93F59-489D-4C57-8D56-50EF78B879B3}|MODEL.CHECKSUM=3742396343|MODEL.EMBED=TRUE|MODEL.NAME=0402.STEP|MODEL.2D.X=1350.9984mil|MODEL.2D.Y=1864.6804mil|MODEL.2D.ROTATION=0.000|MODEL.3D.ROTX=90.000|MODEL.3D.ROTY=0.000|MODEL.3D.ROTZ=180.000|MODEL.3D.DZ=6.8898mil|MODEL.MODELTYPE=1|MODEL.MODELSOURCE=Undefined
